Time,growth,Economy,Mood,Price,Finance
Jan-95,-2.196206216,5.200049218,2.74E-29,-9.088743021,-1.954392022
Feb-95,-2.364979946,1.182309774,1.10E-29,-8.911641288,-1.911525178
Mar-95,-2.171978696,0.162211084,4.37E-30,-8.719065567,-1.860720317
Apr-95,-1.80675031,0.79917167,1.75E-30,-8.510456333,-1.778585709
May-95,-1.699892001,0.333579528,6.97E-31,-8.281463926,-1.69664248
Jun-95,-1.844739254,0.712345449,2.78E-31,-8.020310033,-1.590774288
Jul-95,-2.110973471,0.396679947,1.11E-31,-7.751448702,-1.443031541
Aug-95,-1.591376306,0.698022085,4.43E-32,-7.465492029,-1.278736562
Sep-95,-1.687377458,0.305139174,1.77E-32,-7.180680114,-1.134765891
Oct-95,-0.61979777,0.789362736,7.07E-33,-6.893261526,-0.988029456
Nov-95,0.174316172,0.679824355,2.82E-33,-6.604140631,-0.890854147
Dec-95,0.747230345,-6.479004445,1.13E-33,-6.310529818,-0.852554825
Jan-96,0.207621189,-6.014915064,4.50E-34,-6.015538485,-0.379033303
Feb-96,0.041054752,0.654513888,1.80E-34,-5.735593839,-0.651097794
Mar-96,0.391852155,0.539369556,7.17E-35,-5.457471744,-0.91802419
Apr-96,-0.372340111,0.559047091,2.86E-35,-5.17072766,-0.9794939
May-96,-0.2137928,0.482106766,1.14E-35,-4.874839811,-1.058136243
Jun-96,0.355796973,0.59240438,4.56E-36,-4.582556742,-1.158981563
Jul-96,0.647151295,0.524846554,1.82E-36,-4.288471327,-1.116571516
Aug-96,0.108633779,0.472573011,7.27E-37,-3.993267793,-1.24899866
Sep-96,-0.274521889,0.698008588,2.90E-37,-3.691071059,-1.348658467
Oct-96,-0.387919872,0.352066576,1.16E-37,-3.390862213,-1.210055122
Nov-96,0.193711057,0.653074367,4.62E-38,-3.196148631,-1.115709854
Dec-96,-0.249719074,0.949066576,1.85E-38,-3.026033323,-1.177955318
Jan-97,-0.155398125,0.690569548,7.37E-39,-2.669532923,-1.184095214
Feb-97,1.234643791,0.660988756,2.94E-39,-2.688045379,-0.877079437
Mar-97,0.449358518,0.384889041,1.18E-39,-2.383196733,-0.785802617
Apr-97,0.255220013,0.622251189,4.73E-40,-2.282629168,-0.745937812
May-97,0.775421333,0.499043602,1.98E-40,-2.191739865,-0.607302719
Jun-97,0.412243627,0.579817373,1.02E-40,-1.783293403,-0.615589651
Jul-97,0.305580003,0.445016083,9.70E-41,-1.629322531,-0.443453134
Aug-97,1.193200557,0.67242702,1.80E-40,-1.467199208,-0.372572292
Sep-97,1.198846089,0.375047595,4.26E-40,-1.260772437,-0.357815596
Oct-97,1.328873549,0.623335181,1.06E-39,-1.262454544,-0.276848809
Nov-97,2.082596452,1.050582664,2.64E-39,-1.169433303,-0.320052535
Dec-97,3.676683777,-7.984458783,6.62E-39,-0.990911099,-0.699087141
Jan-98,4.141403132,0.802937808,1.66E-38,-0.738854705,-0.810112379
Feb-98,1.947331825,0.278455578,4.16E-38,0.134421793,-0.555849201
Mar-98,2.861327198,0.681887276,1.04E-37,0.370205572,-0.472370719
Apr-98,2.890108936,0.411249692,2.61E-37,0.665950378,-0.399006602
May-98,3.343471056,0.635277252,6.53E-37,1.255111987,-0.666363195
Jun-98,2.803950921,0.45770767,1.64E-36,1.512543452,-0.537307866
Jul-98,2.457142308,0.551809875,4.10E-36,1.744493097,-0.721803179
Aug-98,2.300597067,0.59451531,1.03E-35,2.15987127,-0.704534108
Sep-98,2.089229412,0.357103176,2.57E-35,1.579252959,-0.923738631
Oct-98,1.019443969,0.737255386,6.44E-35,2.176171665,-0.895059451
Nov-98,0.391238787,0.668257034,1.61E-34,2.393803193,-0.933335735
Dec-98,1.770656062,-3.269477891,4.04E-34,2.206305574,-0.850777645
Jan-99,1.470715071,-3.943220801,1.01E-33,2.329109939,-0.692820516
Feb-99,1.701640422,0.769390562,2.54E-33,2.223145034,-1.344277919
Mar-99,0.85426544,0.362820329,6.35E-33,2.238995495,-1.26720345
Apr-99,0.919291027,0.686008407,1.59E-32,2.034711893,-1.31415939
May-99,0.846287058,0.419265472,3.98E-32,1.77935027,-1.217909852
Jun-99,0.269199191,0.655252534,9.98E-32,1.939332643,-1.277721267
Jul-99,1.094204734,0.426586512,2.50E-31,1.4163544,-1.064758568
Aug-99,-0.18991687,0.686199012,6.26E-31,1.161090522,-1.040296704
Sep-99,0.292195836,0.282147352,1.57E-30,1.245542866,-1.040204681
Oct-99,1.661466434,0.929421732,3.93E-30,0.715230087,-1.101566071
Nov-99,1.471982674,0.494528594,9.84E-30,0.891561055,-1.067672437
Dec-99,1.922663593,-7.408456435,2.47E-29,0.539268397,-1.318372537
Jan-00,0.766989109,-4.805487061,6.18E-29,0.309526165,-1.202542435
Feb-00,-0.416707705,0.683927089,1.55E-28,0.011022799,-0.955587615
Mar-00,-0.765561775,0.510789296,3.88E-28,-0.235812463,-0.872854971
Apr-00,-1.393285919,0.51188519,9.71E-28,-0.410563221,-0.970191206
May-00,-1.041016813,0.588651891,2.43E-27,-0.119512165,-0.875042936
Jun-00,-2.075342148,0.419660895,6.09E-27,-0.649419193,-0.79841727
Jul-00,-2.11125569,0.631387367,1.53E-26,-1.187914226,-0.964281458
Aug-00,-1.919121051,0.39935098,3.82E-26,-0.642392793,-0.847685376
Sep-00,-1.439602125,0.667424732,9.57E-26,-0.681702283,-0.905981083
Oct-00,-0.439461606,0.385569649,2.40E-25,-0.789944841,-0.785205384
Nov-00,-0.520585436,0.993053405,6.01E-25,-0.742119925,-0.932609847
Dec-00,0.959831538,-3.708010515,1.50E-24,-0.744818697,-0.863059462
Jan-01,0.029996436,3.723213993,3.77E-24,-0.2519292,-0.99121793
Feb-01,-2.769315738,0.257412839,9.44E-24,0.267137999,-0.756707522
Mar-01,-1.314557082,0.713283265,2.36E-23,0.343456286,-0.830898586
Apr-01,-0.644658653,0.437664431,5.92E-23,0.439251975,-0.746711689
May-01,-0.328938059,0.579914319,1.48E-22,0.442815825,-0.882323743
Jun-01,-0.247708638,0.568161714,3.72E-22,0.624788263,-0.850468295
Jul-01,0.063284752,0.474254049,9.31E-22,0.878983788,-0.72167394
Aug-01,0.163045573,0.619453316,2.33E-21,1.177348696,-0.703917499
Sep-01,-0.091083921,0.455259988,5.84E-21,1.483143394,-0.636848383
Oct-01,0.613374798,0.607367083,1.46E-20,1.569387185,-0.530429795
Nov-01,0.830727254,0.949997484,3.66E-20,1.851332262,-0.54886183
Dec-01,1.329247416,-5.939616643,9.18E-20,1.990094876,-0.730449278
Jan-02,0.180474112,-6.281820025,2.30E-19,2.284269631,-0.326911343
Feb-02,2.55702381,0.736519534,5.76E-19,2.008033054,-0.452428264
Mar-02,0.235931812,0.440056499,1.44E-18,2.264949998,-0.392178188
Apr-02,-0.957613779,0.584435087,3.61E-18,2.062623385,-0.133232564
May-02,-1.99360811,0.43482229,9.05E-18,1.925202683,0.092111706
Jun-02,-2.226198296,0.661130562,2.27E-17,1.878843513,0.082360749
Jul-02,-2.634617449,0.38894066,5.68E-17,1.85169951,0.244679488
Aug-02,-2.876890596,0.663227313,1.42E-16,1.670893281,0.165931327
Sep-02,-3.72359688,0.350190503,3.56E-16,1.568106715,0.143910416
Oct-02,-4.180702938,0.704440238,8.93E-16,1.434984561,0.172654256
Nov-02,-3.834558395,0.771812869,2.24E-15,1.103231091,0.286517262
Dec-02,-2.744688538,-6.581029348,5.60E-15,0.676923653,0.204061053
Jan-03,-4.619317561,-1.11515948,1.40E-14,0.144816271,0.035343673
Feb-03,-4.983085754,0.614960721,3.51E-14,-0.362978276,0.341650675
Mar-03,-4.20538622,0.420971699,8.80E-14,-0.733281979,0.252963249
Apr-03,-3.057725321,0.597578022,2.21E-13,-0.643387529,0.079449003
May-03,-1.97447431,0.445549869,5.52E-13,-0.200814511,-0.146872888
Jun-03,-3.514631019,0.562029031,1.38E-12,0.159815852,-0.038898245
Jul-03,-3.975453209,0.465657878,3.47E-12,0.12068386,0.100239474
Aug-03,-4.377959899,0.606878314,8.68E-12,0.128533418,0.054390595
Sep-03,-3.830476996,0.354870933,2.17E-11,0.038577242,0.16097954
Oct-03,-3.895571596,0.741190358,5.45E-11,-0.089447472,0.121477314
Nov-03,-3.806930309,0.800979207,1.36E-10,-0.540029107,0.193184795
Dec-03,-2.907500336,-8.943547247,3.42E-10,-1.057694941,0.195032298
Jan-04,-1.981753879,1.816594534,8.56E-10,-1.341391884,0.325070413
Feb-04,-6.028984038,0.459398951,2.14E-09,-1.030603658,0.471637124
Mar-04,-5.639754402,0.561147258,5.37E-09,-1.426851998,0.477229061
Apr-04,-5.620287831,0.46308246,1.35E-08,-1.832009857,0.478611284
May-04,-5.69160047,0.636258392,3.37E-08,-2.056042107,0.769195907
Jun-04,-4.246898576,0.390804811,8.44E-08,-2.394251985,0.837033488
Jul-04,-3.253555091,0.577461192,2.11E-07,-2.506275621,0.858867884
Aug-04,-2.632361235,0.532468798,5.30E-07,-2.753277159,1.043353487
Sep-04,-2.577460704,0.376687421,1.33E-06,-3.073655069,0.947643047
Oct-04,-2.465744341,0.833159749,3.32E-06,-3.130540583,0.982632578
Nov-04,-2.274922774,1.016465964,8.33E-06,-2.873532111,0.837469937
Dec-04,0.733743575,-15.46903056,2.09E-05,-2.727543426,0.442685549
Jan-05,-1.404974295,-10.39040698,5.22E-05,-2.066620037,0.674578218
Feb-05,0.337297205,0.880444244,0.000130856,-2.071676452,0.509814265
Mar-05,-1.667639231,0.306011929,0.000327779,-1.800274187,0.630591107
Apr-05,-2.307303543,0.588804321,0.000821049,-1.72452415,0.631806396
May-05,-2.755015509,0.482124275,0.002056634,-1.741810535,0.548551747
Jun-05,-3.451084858,0.56544352,0.005151634,-1.416047109,0.389627967
Jul-05,-3.240582594,0.479560952,0.012904255,-1.360364931,0.220939687
Aug-05,-3.231423082,0.604345258,0.032323688,-1.314750799,0.001047587
Sep-05,-3.075944656,0.43990039,0.080967149,-0.993177467,-0.143871877
Oct-05,-2.641810827,0.621351717,0.202813472,-0.828063327,-0.227216647
Nov-05,-2.796646991,0.987249347,0.508024608,-0.522274831,-0.288599285
Dec-05,-1.022221938,-7.888450694,1.272543684,-0.642517205,-0.353581735
Jan-06,-2.344824277,0.135421085,3.187576745,-0.65827521,-0.533771907
Feb-06,-3.184861456,0.365275155,4.068317946,-0.561839367,-0.383904161
Mar-06,-3.474961758,0.613676762,3.981740031,-0.387309411,-0.374006191
Apr-06,-3.31778454,0.519387952,-0.008248403,-0.141157968,-0.443115065
May-06,-4.070353528,0.543179103,-0.739184797,-0.289949058,-0.443607
Jun-06,-3.152058362,0.507996743,-1.322955594,-0.757692529,-0.481165431
Jul-06,-3.055198357,0.556553252,0.837297788,-0.790329098,-0.555208283
Aug-06,-3.546767414,0.520041564,1.899697536,-0.747942462,-0.497330444
Sep-06,-3.561624256,0.449126458,-0.636653617,-0.851372879,-0.407520289
Oct-06,-3.920493848,0.682899212,1.017358031,-0.57380381,-0.515892781
Nov-06,-3.595431849,0.804767339,0.989174941,-0.530220729,-0.585207062
Dec-06,-2.626158509,-6.73512601,0.576849031,-0.787221219,-0.794292881
Jan-07,-3.486583311,-5.915148054,-1.047671129,-0.69124675,-0.620247937
Feb-07,-3.056664806,0.567892986,1.043401771,-0.499512435,-1.104441218
Mar-07,-3.610619493,0.556193089,1.429049664,-0.425522201,-1.057947318
Apr-07,-4.133994282,0.498239578,1.967341402,-0.449765707,-1.071670162
May-07,-4.452638231,0.516064836,2.043699808,-0.43973994,-1.076807677
Jun-07,-4.864576138,0.581148622,2.313276972,-0.349893972,-1.164301351
Jul-07,-4.81744468,0.446230304,2.096767692,-0.412472295,-1.46522662
Aug-07,-4.375902548,0.617746792,2.001379808,-0.576279853,-1.488382784
Sep-07,-3.931796728,0.407564191,3.168516133,-0.588003685,-1.624873714
Oct-07,-4.000310748,0.720455137,3.293675477,-0.821210313,-1.63669231
Nov-07,-3.446139712,0.659630572,1.646308403,-1.425546574,-1.68562424
Dec-07,-1.899487906,-5.543193297,-1.007211755,-1.986510059,-1.531103975
Jan-08,-3.069041881,-0.797536524,3.234051795,-2.168730661,-1.828137726
Feb-08,-2.833999244,0.739607387,3.239268662,-2.437845952,-1.584512084
Mar-08,-3.055571463,0.373449159,1.454835471,-2.889418753,-1.354547634
Apr-08,-2.757634812,0.659277439,3.492364901,-3.028926125,-1.475193604
May-08,-2.786520984,0.415265359,5.99381711,-2.967612221,-1.645833383
Jun-08,-1.573840705,0.626847292,3.884132812,-3.335988023,-1.586665916
Jul-08,-0.369197319,0.471957122,4.050564142,-3.837534916,-1.470349279
Aug-08,1.208206945,0.553224725,6.023833947,-3.864262267,-1.478301012
Sep-08,2.394562267,0.487506391,3.65840736,-3.556883048,-1.392184318
Oct-08,4.75471278,0.490457999,5.379031438,-2.75029929,-1.515317714
Nov-08,7.399212221,1.06915379,4.644881995,-1.073906839,-1.685799469
Dec-08,8.550465916,-7.189993374,3.634718576,0.346101291,-2.26562438
Jan-09,8.200641578,1.408725141,0.547060982,1.433445194,-2.386837088
Feb-09,5.689996442,0.459114099,-0.911344576,2.32530087,-2.409706513
Mar-09,4.484171651,0.608180592,1.591036283,3.077318891,-3.044272992
Apr-09,4.101727151,0.514705336,1.612985327,3.374962779,-2.996992646
May-09,3.159380125,0.594883263,-1.16757497,3.744511584,-2.836063858
Jun-09,0.927079169,0.53248184,0.185705618,4.240802278,-3.013133105
Jul-09,-0.310451372,0.4933626,-2.336060109,4.508402253,-2.866957793
Aug-09,-2.0415429,0.739986359,-3.005581413,4.479303958,-2.742428019
Sep-09,-3.155008053,0.289262912,0.385709399,4.140460073,-2.785816566
Oct-09,-5.335612718,0.936290188,-2.629016709,3.705039675,-2.620184856
Nov-09,-8.001842644,0.432593518,-4.896457537,2.229817585,-2.469403842
Dec-09,-8.454475955,-4.825493294,-3.938200792,0.471516204,-2.1967369
Jan-10,-8.580910464,-5.216077831,0.581068811,-0.66329553,-1.841915931
Feb-10,-6.112160015,0.957892105,2.22765424,-1.481689563,-2.005802115
Mar-10,-6.207055836,0.281595297,0.865264351,-1.710208887,-1.541886069
Apr-10,-6.146278142,0.68022446,0.230294011,-2.048284982,-1.415445265
May-10,-5.281258403,0.43343403,1.154044419,-2.255675474,-1.476286915
Jun-10,-3.33547098,0.546549372,-0.077204426,-2.126660886,-1.309571823
Jul-10,-2.405131453,0.553019666,1.608026502,-1.61796877,-1.319823159
Aug-10,-2.298680092,0.507998445,1.229768475,-1.427176196,-1.664425986
Sep-10,-1.614096238,0.458723914,0.633913418,-1.481063246,-1.752555873
Oct-10,-1.685900069,0.762861904,1.618297165,-1.846535839,-1.851456393
Nov-10,-1.67895736,0.694141335,0.254764924,-2.286470067,-1.902965287
Dec-10,-0.099469329,-7.150117154,0.771994873,-2.350522163,-2.061066928
Jan-11,-0.930401205,-3.848693398,1.498944403,-2.428070808,-1.592650433
Feb-11,-1.560788709,0.669554054,-1.071047697,-2.594693679,-1.245695762
Mar-11,-2.772201724,0.444591767,0.997396465,-2.523347827,-1.297473256
Apr-11,-1.982493103,0.543327664,1.684799021,-2.427086166,-1.175661213
May-11,-2.146476127,0.525020199,0.832142781,-2.3985601,-1.12573902
Jun-11,-2.90723234,0.539947798,2.774825496,-2.471423957,-1.142615266
Jul-11,-2.402092976,0.529387543,1.037264523,-2.666647297,-0.918439573
Aug-11,-2.166519657,0.515228621,2.154307037,-2.538412653,-0.664405251
Sep-11,-1.677182308,0.514409341,3.489166609,-2.322196085,-0.534555402
Oct-11,-0.859247241,0.580575015,3.238244708,-1.710168303,-0.509118949
Nov-11,-0.000388116,0.970396851,4.007310112,-0.798328889,-0.46288686
Dec-11,1.453969569,-8.027888215,1.150465837,-0.471159447,-0.685360771
Jan-12,2.297479241,2.921219825,-0.521639441,-0.096043299,-0.575565571
Feb-12,-1.732992938,0.263549827,1.454300796,0.676162412,-0.308775729
Mar-12,0.403856891,0.676893001,0.344777282,0.656807006,-0.527320552
Apr-12,1.405599019,0.548249163,-0.374329993,0.781254649,-0.41947096
May-12,1.280278129,0.486697332,1.454543095,1.1140361,-0.397186062
Jun-12,1.536980527,0.550815919,-1.244727853,1.452494973,-0.42126862
Jul-12,2.018767968,0.516356944,-0.748321141,1.769920865,-0.443820517
Aug-12,2.367852089,0.579975417,-1.238363431,1.958012623,-0.299320272
Sep-12,1.70207421,0.437005008,-0.683879775,2.042021217,-0.354985589
Oct-12,1.321236703,0.714678511,-1.187282495,1.735215605,-0.093730255
Nov-12,0.99716857,0.722331686,-2.612088258,1.526290306,0.059370123
Dec-12,1.931994492,-6.204039971,-2.872506485,1.282300175,0.059790988
Jan-13,0.494416172,-6.558083647,-1.797778407,1.258980892,-0.070861487
Feb-13,3.93082258,0.83028843,-1.599243333,0.839828507,-0.199683449
Mar-13,1.943542418,0.358871003,0.087749301,1.148537501,-0.010013172
Apr-13,1.021800278,0.572515968,1.339842233,1.477026987,0.081349539
May-13,0.678957115,0.574540243,0.338673117,1.593261085,0.237685478
Jun-13,0.807002573,0.581192588,1.730524552,1.465455902,0.596712956
Jul-13,-0.170757464,0.451485459,2.085139843,1.371688056,0.649296644
Aug-13,-0.831770747,0.631881857,1.284583843,1.188758656,0.689579005
Sep-13,-0.467377086,0.427539888,-1.100652737,1.041973828,0.730064238
Oct-13,-0.763270609,0.705346744,-0.379374554,1.089811843,0.728983813
Nov-13,-0.517102286,0.726478724,0.514717503,1.020830238,0.724653
Dec-13,0.517904933,-6.059276208,1.142316638,0.906721332,0.721955219
Jan-14,0.227942295,-2.182115112,2.237783453,1.090491972,0.829318302
Feb-14,-0.239489534,0.615786887,-0.000811225,1.365101787,0.880074408
Mar-14,0.752757252,0.548758519,0.307533396,1.388972618,0.975160696
Apr-14,0.673699563,0.513447776,-0.881975245,1.320091265,0.776849564
May-14,0.809863394,0.53824731,-2.295727911,1.095867976,0.703014067
Jun-14,0.462214212,0.556888016,-1.905396287,1.034964435,0.506383517
Jul-14,1.240415027,0.5061145,-1.852019838,0.892476731,0.65815818
Aug-14,2.545477383,0.629150682,-1.643482411,0.946165424,0.67111252
Sep-14,2.226759653,0.419464891,-0.066054144,1.296487786,0.690207863
Oct-14,2.629522434,0.602818953,-0.408911831,1.519068744,0.697695935
Nov-14,3.173102825,0.833221722,-1.059885669,1.7025822,0.656810813
Dec-14,3.460015353,-5.274502504,-2.21376612,1.982652265,0.577398436
Jan-15,3.727930251,-1.260391229,-3.103144904,2.418360138,0.703815936
Feb-15,3.885229506,0.574507402,-2.843456186,2.610412063,0.243472144
Mar-15,4.472591516,0.571225681,-2.984568933,2.46161505,0.246708785
Apr-15,4.628738213,0.521533847,-2.517450432,2.431576666,0.428588106
May-15,4.558911868,0.59101775,-1.611696918,2.443233769,0.278271723
Jun-15,4.187893322,0.461441527,-2.688049325,2.538571467,0.092693314
Jul-15,4.298956403,0.611266644,-3.064734612,2.735737042,-0.262835124
Aug-15,4.110626566,0.494692075,-2.760900564,2.922506228,-0.300520455
Sep-15,4.213858309,0.54184731,-3.248888746,2.926728293,-0.30624149
Oct-15,4.029092956,0.683943314,-3.30165563,2.933934639,-0.339778306
Nov-15,3.643991332,0.542968521,-2.957363924,2.973789144,-0.275384891
Dec-15,4.365301504,-3.018561531,-4.068189771,2.835990861,-0.189537326
Jan-16,3.542222777,1.02293769,-2.742041208,2.661294182,-0.245151235
Feb-16,3.925035038,0.826385204,-1.552012326,2.413627518,-0.024630574
Mar-16,2.488419991,0.332753159,-2.372327932,2.25097364,0.144585053
Apr-16,2.797037525,0.706229026,-2.554261902,1.820764112,0.330853134
May-16,2.620560468,0.449820513,-2.115768734,1.609279758,0.633388879
Jun-16,2.391485569,0.584954585,-1.759670312,1.506202322,0.776926807
Jul-16,1.910548503,0.540041286,-1.780059717,1.162335611,1.230196593
Aug-16,1.077673169,0.549910197,-1.778856974,0.881241788,1.216983752
Sep-16,0.650961367,0.508275363,-1.546379986,0.450962209,1.313747087
Oct-16,0.483154675,0.637816316,-1.678989714,-0.060159607,1.386745846
Nov-16,0.014282893,0.613270408,-1.924050515,-0.93049264,1.479912068
Dec-16,0.890926941,-2.051969585,-2.299890217,-1.921490134,1.449330724
Jan-17,-0.134178619,0.526416722,-1.689243089,-2.421257608,1.459744774
Feb-17,-0.937717121,0.564341461,-2.073996913,-2.697018688,1.628727
Mar-17,0.240758039,0.529446392,-1.957811221,-2.727742445,1.621568583
Apr-17,0.735351948,0.538375726,-1.861191343,-2.333380025,1.630501815
May-17,0.844612365,0.568607194,-2.419156781,-2.024021955,1.76259364
Jun-17,0.355494903,0.525110507,-1.978841541,-1.896178451,1.895772698
Jul-17,0.292559372,0.539943376,-1.53713115,-1.827998506,1.924038312
Aug-17,0.874941225,0.611680053,-1.630665996,-2.157974671,1.977707016
Sep-17,1.421465467,0.460798449,-3.140888555,-2.381269481,1.929561622
Oct-17,1.984660706,0.662899054,-1.782393963,-2.406097712,1.916191287
Nov-17,2.165840871,0.566421873,-1.819914241,-1.964850687,1.890242277
Dec-17,2.907936571,-2.184099222,-2.846088164,-1.682631715,2.010670358
Jan-18,1.979424157,-2.878826386,-2.487091636,-1.331686293,2.014557818
Feb-18,2.597972249,0.645307575,-1.750773767,-1.184349149,1.84748049
Mar-18,2.12635783,0.445510406,-1.187867426,-0.862298716,2.062707593
Apr-18,1.132259582,0.685992402,-1.720731341,-0.809984462,2.187941547
May-18,1.063581608,0.353561015,-1.721228997,-1.066437685,2.254092539
Jun-18,1.699038518,0.68133698,-1.574077334,-1.381185454,2.263432792
Jul-18,1.752261988,0.447846146,-1.399498727,-1.391987697,2.178652488
Aug-18,1.446025636,0.543648077,-1.647326501,-1.221283804,2.264796166
Sep-18,1.66476882,0.541508718,-0.65729271,-1.096885848,2.230461648
Oct-18,1.813992113,0.530122467,-0.851023579,-1.021102338,2.300547016
Nov-18,2.626565917,0.601304743,-0.859657547,-0.857884933,2.250554137
Dec-18,2.838819355,-2.00939614,-0.748707621,-0.228657292,2.189963177
Jan-19,2.583051073,-1.362990486,-1.027586457,0.166637541,2.106625519
Feb-19,3.012578746,0.60473365,-2.500050949,0.137957817,2.165926268
Mar-19,1.908174413,0.631185752,-2.522003928,0.088695495,2.135242527
Apr-19,3.052723192,0.314181648,-2.55260691,-0.20582911,2.083374542
May-19,3.232261541,0.721536235,-1.787359149,-0.106438907,2.101588951
Jun-19,2.981623734,0.443929845,-1.604996111,0.176808407,2.174897123
Jul-19,3.142878918,0.587480009,-2.24488334,0.286464347,2.330288194
Aug-19,3.365277038,0.53955598,-2.173629301,0.508922223,2.353783395
Sep-19,3.239439642,0.530592028,-1.958497607,0.686073151,2.367234337
Oct-19,3.428546637,0.490342395,-2.251711083,0.79802954,2.416020352
Nov-19,3.502509874,0.775838893,-4.184803895,0.732838009,2.48964944
Dec-19,4.074611326,-1.805705659,-4.175377787,0.317889088,2.37122396
Jan-20,7.073667534,2.681701098,-6.358214008,-0.275993806,2.125339199
Feb-20,9.706285852,0.619675951,7.963042874,-0.361244548,1.78458722
Mar-20,7.359721928,0.413535765,-4.561818218,0.379167517,1.792375087
Apr-20,4.877893946,0.574455829,-3.012853639,1.361712057,1.8826149
May-20,3.247402377,0.614320279,-3.681360292,1.833133817,2.035714161
Jun-20,2.207938581,0.45450317,-3.66237659,1.649402351,2.118698648
Jul-20,1.889574731,0.602988315,-3.166240704,1.379245391,2.152247426
Aug-20,1.499195602,0.531671004,-3.59567738,1.215349001,2.178560525
Sep-20,0.773280218,0.522534254,-3.691463342,1.321688639,2.145564681
Oct-20,-0.07285104,0.657207063,-4.106012632,1.448515133,2.254775916
Nov-20,-1.175322096,-0.336370322,-1.883361483,1.320507945,2.343783999
Dec-20,-2.443034366,1.924321252,-0.582876045,0.976310119,2.622610095
Jan-21,-6.516770562,-1.392453655,5.600719568,1.067865938,3.286723734
Feb-21,-12.10995696,0.184586138,-25.66524338,1.07945276,3.824776107
Mar-21,-7.154712131,0.897122473,1.4393695,-0.497268252,3.471232799
Apr-21,-3.098162657,0.392604644,0.260874861,-1.960666031,3.276844193
May-21,-1.186632768,0.595413607,0.087435793,-3.061091272,3.08590143
Jun-21,-0.140705798,0.463034954,1.888196556,-3.120282379,2.916826952
Jul-21,0.950310524,0.606542768,1.001979675,-3.273672642,2.896000084
Aug-21,2.573735459,0.495986876,5.446305402,-3.560170002,2.774683358
Sep-21,3.206117023,0.3977229,1.430216251,-3.934530143,2.729293169
Oct-21,3.720478096,0.882549911,1.448309826,-4.918768178,2.598577018
Nov-21,4.781593082,0.706559488,0.552816155,-4.926399143,2.517884797
Dec-21,5.561620787,-11.0965117,-1.476362891,-4.05980367,2.337348583
Jan-22,4.507760483,-4.091528689,-1.997087781,-3.424957592,2.246021691
Feb-22,3.435061199,0.959495223,-2.271786426,-3.127840466,2.460019608
Mar-22,5.38954472,0.159237465,4.255947637,-3.179673954,2.044296054
Apr-22,7.715351425,0.814844476,8.104732645,-3.370132671,1.65163117
May-22,6.14642078,0.247301655,2.763636394,-2.621702512,1.641859895
Jun-22,3.716586347,0.723684674,-4.81120681,-2.244859701,1.775808433
Jul-22,3.189089,0.356447415,-3.33530463,-1.443068753,1.688233678
Aug-22,2.368116191,0.717414544,-6.826578658,-0.6666259,1.698631531
Sep-22,2.812798571,0.36085772,-0.055138655,-0.211720998,1.563764401
Oct-22,3.445094495,0.71042491,1.181898539,0.534289292,1.501465527
Nov-22,4.67249998,0.508064995,2.725734397,0.525188982,1.21157363
Dec-22,4.832785061,-2.950340875,7.452636721,0.264747829,1.241738781
Jan-23,4.487045506,3.172813341,-6.922945728,0.331770921,1.126006274
Feb-23,0.811916563,0.564313538,-7.426283519,0.98107925,1.43439881
Mar-23,0.714729422,0.556325549,-12.26301157,1.456365923,1.43545374
Apr-23,-1.236879553,0.493918292,-16.08980944,2.209356331,1.678485577
May-23,-0.54067237,0.751058986,-7.400438199,2.606878587,1.783031669
Jun-23,-3.520050277,-12.65129029,4.401231256,3.273916254,1.753967923
